        (nodo 	(nombre agresor)
		(tipo respuesta)
		(respuesta "P0001")
	)
        (nodo 	(nombre victima)
		(tipo respuesta)
		(respuesta "P0002")
	)
        (nodo 	(nombre testigo)
		(tipo respuesta)
		(respuesta "P0003")
	)
        (nodo 	(nombre ninguno)
		(tipo respuesta)
		(respuesta "")
	)
        

        (nodo 	(nombre nodo1)
		(tipo decision)
		(pregunta "PR0001")
		(nodo-si nodo12)
		(nodo-no nodo2)
	)
	(nodo 	(nombre nodo12)
		(tipo decision)
		(pregunta "PR0002")
		(nodo-si victima)
		(nodo-no nodo21)
	)        

	(nodo 	(nombre nodo2)
		(tipo decision)
		(pregunta "PR0002")
		(nodo-si nodo21)
		(nodo-no nodo3)
	)
	(nodo 	(nombre nodo21)
		(tipo decision)
		(pregunta "PR0003")
		(nodo-si victima)
		(nodo-no nodo31)
	)

	(nodo 	(nombre nodo3)
		(tipo decision)
		(pregunta "PR0003")
		(nodo-si nodo31)
		(nodo-no nodo4)
	)
	(nodo 	(nombre nodo31)
		(tipo decision)
		(pregunta "PR0004")
		(nodo-si victima)
		(nodo-no nodo41)
	)

	(nodo 	(nombre nodo4)
		(tipo decision)
		(pregunta "PR0004")
		(nodo-si nodo41)
		(nodo-no nodo6)
	)
	(nodo 	(nombre nodo41)
		(tipo decision)
		(pregunta "PR0005")
		(nodo-si victima)
		(nodo-no nodo6)
	)

	(nodo 	(nombre nodo6)
		(tipo decision)
		(pregunta "PR0006")
		(nodo-si nodo61)
		(nodo-no nodo7)
	)
	(nodo 	(nombre nodo61)
		(tipo decision)
		(pregunta "PR0007")
		(nodo-si agresor)
		(nodo-no nodo71)
	)

	(nodo 	(nombre nodo7)
		(tipo decision)
		(pregunta "PR0007")
		(nodo-si nodo71)
		(nodo-no nodo8)
	)
	(nodo 	(nombre nodo71)
		(tipo decision)
		(pregunta "PR0008")
		(nodo-si agresor)
		(nodo-no nodo81)
	)

	(nodo 	(nombre nodo8)
		(tipo decision)
		(pregunta "PR0008")
		(nodo-si nodo81)
		(nodo-no nodo9)
	)
	(nodo 	(nombre nodo81)
		(tipo decision)
		(pregunta "PR0009")
		(nodo-si agresor)
		(nodo-no nodo91)
	)

	(nodo 	(nombre nodo9)
		(tipo decision)
		(pregunta "PR0009")
		(nodo-si nodo91)
		(nodo-no nodo10)
	)
	(nodo 	(nombre nodo91)
		(tipo decision)
		(pregunta "PR0010")
		(nodo-si agresor)
		(nodo-no nodo101)
	)

	(nodo 	(nombre nodo10)
		(tipo decision)
		(pregunta "PR0010")
		(nodo-si nodo101)
		(nodo-no nodo11)
	)
	(nodo 	(nombre nodo101)
		(tipo decision)
		(pregunta "PR0011")
		(nodo-si agresor)
		(nodo-no nodo111)
	)

	(nodo 	(nombre nodo11)
		(tipo decision)
		(pregunta "PR0011")
		(nodo-si nodo111)
		(nodo-no nodo13)
	)
	(nodo 	(nombre nodo111)
		(tipo decision)
		(pregunta "PR0012")
		(nodo-si agresor)
		(nodo-no nodo13)
	)


	(nodo 	(nombre nodo13)
		(tipo decision)
		(pregunta "PR0013")
		(nodo-si nodo131)
		(nodo-no nodo14)
	)
	(nodo 	(nombre nodo131)
		(tipo decision)
		(pregunta "PR0014")
		(nodo-si testigo)
		(nodo-no nodo141)
	)

	(nodo 	(nombre nodo14)
		(tipo decision)
		(pregunta "PR0014")
		(nodo-si nodo141)
		(nodo-no ninguno)
	)
	(nodo 	(nombre nodo141)
		(tipo decision)
		(pregunta "PR0015")
		(nodo-si testigo)
		(nodo-no ninguno)
	)
